relative_path,category,experiment,final_or_supporting,source_repository,source_commit,source_path,size_bytes,sha256,included_in_github,included_in_zenodo,notes
./.env.example,data,all,all,llm-economic-structure-replication,HEAD,./.env.example,     312,,TRUE,,See PROVENANCE.md
./.gitignore,data,all,all,llm-economic-structure-replication,HEAD,./.gitignore,      68,,TRUE,,See PROVENANCE.md
./CITATION.cff,data,all,all,llm-economic-structure-replication,HEAD,./CITATION.cff,     643,,TRUE,,See PROVENANCE.md
./config/ball_baseline.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/ball_baseline.yaml,    1126,,TRUE,,See PROVENANCE.md
./config/models.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/models.yaml,     648,,TRUE,,See PROVENANCE.md
./config/parameter_grids.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/parameter_grids.yaml,    1672,,TRUE,,See PROVENANCE.md
./config/world2_closed_economy.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/world2_closed_economy.yaml,     899,,TRUE,,See PROVENANCE.md
./config/world3_emerging_market.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/world3_emerging_market.yaml,    1675,,TRUE,,See PROVENANCE.md
./config/world4_labor_hysteresis.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/world4_labor_hysteresis.yaml,    1942,,TRUE,,See PROVENANCE.md
./config/worlds.yaml,data,all,all,llm-economic-structure-replication,HEAD,./config/worlds.yaml,    1281,,TRUE,,See PROVENANCE.md
./DATA.md,data,all,all,llm-economic-structure-replication,HEAD,./DATA.md,    3837,,TRUE,,See PROVENANCE.md
./data/processed/checkpoint.jsonl,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/checkpoint.jsonl, 2613351,,TRUE,,See PROVENANCE.md
./data/processed/fork_ground_truth.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/fork_ground_truth.json, 1731112,,TRUE,,See PROVENANCE.md
./data/processed/fork_scoring_report.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/fork_scoring_report.md,    5146,,TRUE,,See PROVENANCE.md
./data/processed/fork_verification_report.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/fork_verification_report.md,     228,,TRUE,,See PROVENANCE.md
./data/processed/phase1_report.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/phase1_report.md,    7538,,TRUE,,See PROVENANCE.md
./data/processed/prefork_trends.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/prefork_trends.json,   27667,,TRUE,,See PROVENANCE.md
./data/processed/relabel_independent_verification.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/relabel_independent_verification.md,   10404,,TRUE,,See PROVENANCE.md
./data/processed/relabel_v2_final.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/relabel_v2_final.json,   21944,,TRUE,,See PROVENANCE.md
./data/processed/relabel_v2_verify_report.md,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/relabel_v2_verify_report.md,    1284,,TRUE,,See PROVENANCE.md
./data/processed/run_stats.json,data,all,all,llm-economic-structure-replication,HEAD,./data/processed/run_stats.json,     996,,TRUE,,See PROVENANCE.md
